Irrlicht Engine version 1.8.4
Linux 4.15.0-52-generic #56~16.04.1-Ubuntu SMP Thu Jun 6 12:03:31 UTC 2019 x86_64
Creating X window...
Visual chosen: : 316
Using renderer: OpenGL 3.0
Mesa DRI Intel(R) HD Graphics 620 (Kaby Lake GT2) : Intel Open Source Technology Center
OpenGL driver version is 1.2 or better.
GLSL version: 1.3
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/img/waterSplash.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/fond_menu.png
Could not load sprite bank because the file does not exist: sb_play
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/play_idle.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/play_over.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/play_clicked.png
Could not load sprite bank because the file does not exist: sb_multi
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/multi_idle.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/multi_over.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/multi_clicked.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/load_idle.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/load_over.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/load_clicked.png
Could not load sprite bank because the file does not exist: sb_settings
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/settings_idle.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/settings_over.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/settings_clicked.png
Could not load sprite bank because the file does not exist: sb_about
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/about_idle.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/about_over.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/about_clicked.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/cross_idle.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/cross_over.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/main/cross_clicked.png
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
